"year","code_ape_a732","prd_fpt","accuracy_fpt","unit","libelle_ape_a732"
2025,"78.30Z",42,4,"GCO2E_EUR","Autre mise à disposition de ressources humaines"
2025,"79.11Z",127,4,"GCO2E_EUR","Activités des agences de voyage"
2025,"79.12Z",138,4,"GCO2E_EUR","Activités des voyagistes"
2025,"79.90Z",138,4,"GCO2E_EUR","Autres services de réservation et activités connexes"
2025,"80.10Z",53,3.8,"GCO2E_EUR","Activités de sécurité privée"
2025,"80.20Z",72,3.6,"GCO2E_EUR","Activités liées aux systèmes de sécurité"
2025,"80.30Z",62,3.7,"GCO2E_EUR","Activités d'enquête"
2025,"81.10Z",120,2.4,"GCO2E_EUR","Activités combinées de soutien lié aux bâtiments"
2025,"81.21Z",51,3.8,"GCO2E_EUR","Nettoyage courant des bâtiments"
2025,"81.22Z",62,3.8,"GCO2E_EUR","Autres activités de nettoyage des bâtiments et nettoyage industriel"
2025,"81.29A",72,3.7,"GCO2E_EUR","Désinfection, désinsectisation, dératisation"
2025,"81.29B",82,3.6,"GCO2E_EUR","Autres activités de nettoyage n.c.a."
2025,"81.30Z",83,3.6,"GCO2E_EUR","Services d'aménagement paysager"
2025,"82.11Z",61,2.9,"GCO2E_EUR","Services administratifs combinés de bureau"
2025,"82.19Z",77,3.6,"GCO2E_EUR","Photocopie, préparation de documents et autres activités spécialisées de soutien de bureau"
2025,"82.20Z",77,3.6,"GCO2E_EUR","Activités de centres d'appels"
2025,"82.30Z",77,3.5,"GCO2E_EUR","Organisation de foires, salons professionnels et congrès"
2025,"82.91Z",63,3.7,"GCO2E_EUR","Activités des agences de recouvrement de factures et des sociétés d'information financière sur la clientèle"
2025,"82.92Z",73,3.6,"GCO2E_EUR","Activités de conditionnement"
2025,"82.99Z",72,3.6,"GCO2E_EUR","Autres activités de soutien aux entreprises n.c.a."
2025,"84.11Z",93,4,"GCO2E_EUR","Administration publique générale"
2025,"84.12Z",93,4,"GCO2E_EUR","Administration publique (tutelle) de la santé, de la formation, de la culture et des services sociaux, autre q…"
2025,"84.13Z",93,4,"GCO2E_EUR","Administration publique (tutelle) des activités économiques"
2025,"84.21Z",93,4,"GCO2E_EUR","Affaires étrangères"
2025,"84.22Z",93,4,"GCO2E_EUR","Défense"
2025,"84.23Z",93,4,"GCO2E_EUR","Justice"
2025,"84.24Z",93,4,"GCO2E_EUR","Activités d'ordre public et de sécurité"
2025,"84.25Z",93,4,"GCO2E_EUR","Services du feu et de secours"
2025,"84.30A",93,4,"GCO2E_EUR","Activités générales de sécurité sociale"
2025,"84.30B",93,4,"GCO2E_EUR","Gestion des retraites complémentaires"
2025,"84.30C",93,4,"GCO2E_EUR","Distribution sociale de revenus"
2025,"85.10Z",98,4,"GCO2E_EUR","Enseignement pré-primaire"
2025,"85.20Z",90,4,"GCO2E_EUR","Enseignement primaire"
2025,"85.31Z",108,4,"GCO2E_EUR","Enseignement secondaire général"
2025,"85.32Z",113,4,"GCO2E_EUR","Enseignement secondaire technique ou professionnel"
2025,"85.41Z",106,4,"GCO2E_EUR","Enseignement post-secondaire non supérieur"
2025,"85.42Z",112,4,"GCO2E_EUR","Enseignement supérieur"
2025,"85.51Z",134,4,"GCO2E_EUR","Enseignement de disciplines sportives et d'activités de loisirs"
2025,"85.52Z",129,4,"GCO2E_EUR","Enseignement culturel"
2025,"85.53Z",111,4,"GCO2E_EUR","Enseignement de la conduite"
2025,"85.59A",137,4,"GCO2E_EUR","Formation continue d'adultes"
2025,"85.59B",121,4,"GCO2E_EUR","Autres enseignements"
2025,"85.60Z",126,4,"GCO2E_EUR","Activités de soutien à l'enseignement"
2025,"86.10Z",105,4,"GCO2E_EUR","Activités hospitalières"
2025,"86.21Z",54,4,"GCO2E_EUR","Activité des médecins généralistes"
2025,"86.22A",83,4,"GCO2E_EUR","Activités de radiodiagnostic et de radiothérapie"
2025,"86.22B",53,4,"GCO2E_EUR","Activités chirurgicales"
2025,"86.22C",57,4,"GCO2E_EUR","Autres activités des médecins spécialistes"
2025,"86.23Z",82,4,"GCO2E_EUR","Pratique dentaire"
2025,"86.90A",75,4,"GCO2E_EUR","Ambulances"
2025,"86.90B",97,4,"GCO2E_EUR","Laboratoires d'analyses médicales"
2025,"86.90C",118,4,"GCO2E_EUR","Centres de collecte et banques d'organes"
2025,"86.90D",56,4,"GCO2E_EUR","Activités des infirmiers et des sages-femmes"
2025,"86.90E",67,4,"GCO2E_EUR","Activités des professionnels de la rééducation, de l'appareillage et des pédicures-podologues"
2025,"86.90F",102,4,"GCO2E_EUR","Activités de santé humaine non classées ailleurs"
2025,"87.10A",91,4,"GCO2E_EUR","Hébergement médicalisé pour personnes âgées"
2025,"87.10B",91,4,"GCO2E_EUR","Hébergement médicalisé pour enfants handicapés"
2025,"87.10C",91,4,"GCO2E_EUR","Hébergement médicalisé pour adultes handicapés et autre hébergement médicalisé"
2025,"87.20A",92,4,"GCO2E_EUR","Hébergement social pour handicapés mentaux et malades mentaux"
2025,"87.20B",92,4,"GCO2E_EUR","Hébergement social pour toxicomanes"
2025,"87.30A",103,4,"GCO2E_EUR","Hébergement social pour personnes âgées"
2025,"87.30B",122,4,"GCO2E_EUR","Hébergement social pour handicapés physiques"
2025,"87.90A",104,4,"GCO2E_EUR","Hébergement social pour enfants en difficultés"
2025,"87.90B",92,4,"GCO2E_EUR","Hébergement social pour adultes et familles en difficultés et autre hébergement social"
2025,"88.10A",75,4,"GCO2E_EUR","Aide à domicile"
2025,"88.10B",110,4,"GCO2E_EUR","Accueil ou accompagnement sans hébergement d'adultes handicapés ou de personnes âgées"
2025,"88.10C",107,4,"GCO2E_EUR","Aide par le travail"
2025,"88.91A",92,4,"GCO2E_EUR","Accueil de jeunes enfants"
2025,"88.91B",103,4,"GCO2E_EUR","Accueil ou accompagnement sans hébergement d'enfants handicapés"
2025,"88.99A",112,4,"GCO2E_EUR","Autre accueil ou accompagnement sans hébergement d'enfants et d'adolescents"
2025,"88.99B",109,4,"GCO2E_EUR","Action sociale sans hébergement n.c.a."
2025,"90.01Z",123,4,"GCO2E_EUR","Arts du spectacle vivant"
2025,"90.02Z",113,4,"GCO2E_EUR","Activités de soutien au spectacle vivant"
2025,"90.03A",79,4,"GCO2E_EUR","Création artistique relevant des arts plastiques"
2025,"90.03B",87,4,"GCO2E_EUR","Autre création artistique"
2025,"90.04Z",166,4,"GCO2E_EUR","Gestion de salles de spectacles"
2025,"91.01Z",108,4,"GCO2E_EUR","Gestion des bibliothèques et des archives"
2025,"91.02Z",113,4,"GCO2E_EUR","Gestion des musées"
2025,"91.03Z",105,4,"GCO2E_EUR","Gestion des sites et monuments historiques et des attractions touristiques similaires"
2025,"91.04Z",87,4,"GCO2E_EUR","Gestion des jardins botaniques et zoologiques et des réserves naturelles"
2025,"92.00Z",78,4,"GCO2E_EUR","Organisation de jeux de hasard et d'argent"
2025,"93.11Z",169,3.7,"GCO2E_EUR","Gestion d'installations sportives"
2025,"93.12Z",193,3.8,"GCO2E_EUR","Activités de clubs de sports"
2025,"93.13Z",202,3.8,"GCO2E_EUR","Activités des centres de culture physique"
2025,"93.19Z",191,3.8,"GCO2E_EUR","Autres activités liées au sport"
2025,"93.21Z",188,3,"GCO2E_EUR","Activités des parcs d'attractions et parcs à thèmes"
2025,"93.29Z",188,3.7,"GCO2E_EUR","Autres activités récréatives et de loisirs"
2025,"94.11Z",111,4,"GCO2E_EUR","Activités des organisations patronales et consulaires"
2025,"94.12Z",133,4,"GCO2E_EUR","Activités des organisations professionnelles"
2025,"94.20Z",125,4,"GCO2E_EUR","Activités des syndicats de salariés"
2025,"94.91Z",104,4,"GCO2E_EUR","Activités des organisations religieuses"
2025,"94.92Z",149,4,"GCO2E_EUR","Activités des organisations politiques"
2025,"94.99Z",104,4,"GCO2E_EUR","Autres organisations fonctionnant par adhésion volontaire"
2025,"95.11Z",135,4,"GCO2E_EUR","Réparation d'ordinateurs et d'équipements périphériques"
2025,"95.12Z",126,4,"GCO2E_EUR","Réparation d'équipements de communication"
2025,"95.21Z",124,4,"GCO2E_EUR","Réparation de produits électroniques grand public"
2025,"95.22Z",127,4,"GCO2E_EUR","Réparation d'appareils électroménagers et d'équipements pour la maison et le jardin"
2025,"95.23Z",109,4,"GCO2E_EUR","Réparation de chaussures et d'articles en cuir"
2025,"95.24Z",128,4,"GCO2E_EUR","Réparation de meubles et d'équipements du foyer"
2025,"95.25Z",121,4,"GCO2E_EUR","Réparation d'articles d'horlogerie et de bijouterie"
2025,"95.29Z",119,4,"GCO2E_EUR","Réparation d'autres biens personnels et domestiques"
2025,"96.01A",134,4,"GCO2E_EUR","Blanchisserie-teinturerie de gros"
2025,"96.01B",146,4,"GCO2E_EUR","Blanchisserie-teinturerie de détail"
2025,"96.02A",122,4,"GCO2E_EUR","Coiffure"
2025,"96.02B",143,4,"GCO2E_EUR","Soins de beauté"
2025,"96.03Z",138,4,"GCO2E_EUR","Services funéraires"
2025,"96.04Z",141,4,"GCO2E_EUR","Entretien corporel"
2025,"96.09Z",141,4,"GCO2E_EUR","Autres services personnels n.c.a."
2025,"97.00Z",NA,NA,"GCO2E_EUR","Activités des ménages en tant qu'employeurs de personnel domestique"
2025,"98.10Z",NA,NA,"GCO2E_EUR","Activités indifférenciées des ménages en tant que producteurs de biens pour usage propre"
2025,"98.20Z",NA,NA,"GCO2E_EUR","Activités indifférenciées des ménages en tant que producteurs de services pour usage propre"
